target_id,target_node,source_id,source_node,generation_id
612,Haxorus,611,Fraxure,5
613,Cubchoo,613,Cubchoo,5
614,Beartic,613,Cubchoo,5
615,Cryogonal,615,Cryogonal,5
616,Shelmet,616,Shelmet,5
617,Accelgor,616,Shelmet,5
618,Stunfisk,618,Stunfisk,5
619,Mienfoo,619,Mienfoo,5
620,Mienshao,619,Mienfoo,5
621,Druddigon,621,Druddigon,5
622,Golett,622,Golett,5
623,Golurk,622,Golett,5
624,Pawniard,624,Pawniard,5
625,Bisharp,624,Pawniard,5
626,Bouffalant,626,Bouffalant,5
627,Rufflet,627,Rufflet,5
628,Braviary,627,Rufflet,5
629,Vullaby,629,Vullaby,5
630,Mandibuzz,629,Vullaby,5
631,Heatmor,631,Heatmor,5
632,Durant,632,Durant,5
633,Deino,633,Deino,5
634,Zweilous,633,Deino,5
635,Hydreigon,634,Zweilous,5
636,Larvesta,636,Larvesta,5
637,Volcarona,636,Larvesta,5
638,Cobalion,638,Cobalion,5
639,Terrakion,639,Terrakion,5
640,Virizion,640,Virizion,5
641,Tornadus,641,Tornadus,5
642,Thundurus,642,Thundurus,5
643,Reshiram,643,Reshiram,5
644,Zekrom,644,Zekrom,5
645,Landorus,645,Landorus,5
646,Kyurem,646,Kyurem,5
647,Keldeo,647,Keldeo,5
648,Meloetta,648,Meloetta,5
649,Genesect,649,Genesect,5
650,Chespin,650,Chespin,6
651,Quilladin,650,Chespin,6
652,Chesnaught,651,Quilladin,6
653,Fennekin,653,Fennekin,6
654,Braixen,653,Fennekin,6
655,Delphox,654,Braixen,6
656,Froakie,656,Froakie,6
657,Frogadier,656,Froakie,6
658,Greninja,657,Frogadier,6
659,Bunnelby,659,Bunnelby,6
660,Diggersby,659,Bunnelby,6
661,Fletchling,661,Fletchling,6
662,Fletchinder,661,Fletchling,6
663,Talonflame,662,Fletchinder,6
664,Scatterbug,664,Scatterbug,6
665,Spewpa,664,Scatterbug,6
666,Vivillon,665,Spewpa,6
667,Litleo,667,Litleo,6
668,Pyroar,667,Litleo,6
669,Flabebe,669,Flabebe,6
670,Floette,669,Flabébé,6
671,Florges,670,Floette,6
672,Skiddo,672,Skiddo,6
673,Gogoat,672,Skiddo,6
674,Pancham,674,Pancham,6
675,Pangoro,674,Pancham,6
676,Furfrou,676,Furfrou,6
677,Espurr,677,Espurr,6
678,Meowstic,677,Espurr,6
679,Honedge,679,Honedge,6
680,Doublade,679,Honedge,6
681,Aegislash,680,Doublade,6
682,Spritzee,682,Spritzee,6
683,Aromatisse,682,Spritzee,6
684,Swirlix,684,Swirlix,6
685,Slurpuff,684,Swirlix,6
686,Inkay,686,Inkay,6
687,Malamar,686,Inkay,6
688,Binacle,688,Binacle,6
689,Barbaracle,688,Binacle,6
690,Skrelp,690,Skrelp,6
691,Dragalge,690,Skrelp,6
692,Clauncher,692,Clauncher,6
693,Clawitzer,692,Clauncher,6
694,Helioptile,694,Helioptile,6
695,Heliolisk,694,Helioptile,6
696,Tyrunt,696,Tyrunt,6
697,Tyrantrum,696,Tyrunt,6
698,Amaura,698,Amaura,6
699,Aurorus,698,Amaura,6
700,Sylveon,133,Eevee,6
700,Sylveon,133,Eevee,6
701,Hawlucha,701,Hawlucha,6
702,Dedenne,702,Dedenne,6
703,Carbink,703,Carbink,6
704,Goomy,704,Goomy,6
705,Sliggoo,704,Goomy,6
706,Goodra,705,Sliggoo,6
707,Klefki,707,Klefki,6
708,Phantump,708,Phantump,6
709,Trevenant,708,Phantump,6
710,Pumpkaboo,710,Pumpkaboo,6
711,Gourgeist,710,Pumpkabooaverage Size,6
711,Gourgeist,710,Pumpkaboosmall Size,6
711,Gourgeist,710,Pumpkaboolarge Size,6
711,Gourgeist,710,Pumpkaboosuper Size,6
712,Bergmite,712,Bergmite,6
713,Avalugg,712,Bergmite,6
714,Noibat,714,Noibat,6
715,Noivern,714,Noibat,6
716,Xerneas,716,Xerneas,6
717,Yveltal,717,Yveltal,6
718,Zygarde,718,Zygarde,6
719,Diancie,719,Diancie,6
720,Hoopa,720,Hoopa,6
721,Volcanion,721,Volcanion,6
722,Rowlet,722,Rowlet,7
723,Dartrix,722,Dartrix,7
724,Decidueye,723,Decidueye,7
725,Litten,725,Litten,7
726,Torracat,725,Torracat,7
727,Incineroar,726,Incineroar,7
728,Popplio,728,Popplio,7
729,Brionne,728,Brionne,7
730,Primarina,729,Primarina,7
731,Pikipek,731,Pikipek,7
732,Trumbeak,731,Trumbeak,7
733,Toucannon,732,Toucannon,7
734,Yungoos,734,Yungoos,7
735,Gumshoos,734,Gumshoos,7
736,Grubbin,736,Grubbin,7
737,Charjabug,736,Charjabug,7
738,Vikavolt,737,Vikavolt,7
738,Vikavolt,737,Vikavolt,7
739,Crabrawler,739,Crabrawler,7
740,Crabominable,739,Crabominable,7
741,Oricorio,741,Oricorio,7
742,Cutiefly,742,Cutiefly,7
743,Ribombee,742,Ribombee,7
744,Rockruff,744,Rockruff,7
745,Lycanroc,744,Lycanroc,7
745,Lycanroc,744,Lycanroc,7
745,Lycanroc,744,Lycanroc,7
746,Wishiwashi,746,Wishiwashi,7
747,Mareanie,747,Mareanie,7
748,Toxapex,747,Toxapex,7
749,Mudbray,749,Mudbray,7
750,Mudsdale,749,Mudsdale,7
751,Dewpider,751,Dewpider,7
752,Araquanid,751,Araquanid,7
753,Fomantis,753,Fomantis,7
754,Lurantis,753,Lurantis,7
755,Morelull,755,Morelull,7
756,Shiinotic,755,Shiinotic,7
757,Salandit,757,Salandit,7
758,Salazzle,757,Salazzle,7
759,Stufful,759,Stufful,7
760,Bewear,759,Bewear,7
761,Bounsweet,761,Bounsweet,7
762,Steenee,761,Steenee,7
763,Tsareena,762,Tsareena,7
764,Comfey,764,Comfey,7
765,Oranguru,765,Oranguru,7
766,Passimian,766,Passimian,7
767,Wimpod,767,Wimpod,7
768,Golisopod,767,Golisopod,7
769,Sandygast,769,Sandygast,7
770,Palossand,769,Palossand,7
771,Pyukumuku,771,Pyukumuku,7
772,Type-Null,772,Type-Null,7
773,Silvally,772,Silvally,7
